-- Merging decision tree log ---
manifest
ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:2:1-38:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\de011d03b09e8eb437a91a3022c2f181\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\bcef5ca4ae6e82a96807332f458306ba\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\0f5bcac2d533a03a0d6859e6cff12449\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\4473400a0e3b4d382997e385422676a9\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\c5ec9faec018b6ca698e9d7326d81724\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\226c7b4bd4570dd74f9ab2b9b330a7f1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\4ced9ea886b8e622cd9df4c74c510f2b\AndroidManifest.xml:2:1-8:12
INJECTED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:2:1-38:12
	package
		ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:4:5-51
		INJECTED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:2:1-38:12
		INJECTED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:2:1-38:12
		INJECTED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:2:11-69
uses-feature#android.hardware.camera
ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:6:5-60
MERGED from [com.journeyapps:zxing-android-embedded:3.4.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\8e2ad622ce6e49caf5c1d153400171d2\AndroidManifest.xml:24:5-26:36
MERGED from [com.journeyapps:zxing-android-embedded:3.4.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\8e2ad622ce6e49caf5c1d153400171d2\AndroidManifest.xml:24:5-26:36
	android:name
		ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:6:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:7:5-70
MERGED from [com.journeyapps:zxing-android-embedded:3.4.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\8e2ad622ce6e49caf5c1d153400171d2\AndroidManifest.xml:32:5-34:36
MERGED from [com.journeyapps:zxing-android-embedded:3.4.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\8e2ad622ce6e49caf5c1d153400171d2\AndroidManifest.xml:32:5-34:36
	android:name
		ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:7:19-67
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:9:22-78
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:10:5-66
	android:name
		ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:10:22-63
application
ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:12:5-36:19
MERGED from [com.android.support:design:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\34e97d339bdb066fb08c4ba560189148\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\34e97d339bdb066fb08c4ba560189148\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\ef1c1a737f6b25eed9b91912688fceac\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\ef1c1a737f6b25eed9b91912688fceac\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\dd349bd893a6904c0725b515e867faec\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\dd349bd893a6904c0725b515e867faec\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\96b0358c71c7b1dcf53e6e7cb1eb9a4d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\96b0358c71c7b1dcf53e6e7cb1eb9a4d\AndroidManifest.xml:22:5-20
MERGED from [com.journeyapps:zxing-android-embedded:3.4.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\8e2ad622ce6e49caf5c1d153400171d2\AndroidManifest.xml:45:5-53:19
MERGED from [com.journeyapps:zxing-android-embedded:3.4.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\8e2ad622ce6e49caf5c1d153400171d2\AndroidManifest.xml:45:5-53:19
MERGED from [me.dm7.barcodescanner:zxing:1.9.8] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\fd579ac2abb7a399e228874317f0c26a\AndroidManifest.xml:11:5-20
MERGED from [me.dm7.barcodescanner:zxing:1.9.8] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\fd579ac2abb7a399e228874317f0c26a\AndroidManifest.xml:11:5-20
MERGED from [me.dm7.barcodescanner:core:1.9.8] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\3070661ce9be852641179ef9a095089d\AndroidManifest.xml:11:5-20
MERGED from [me.dm7.barcodescanner:core:1.9.8] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\3070661ce9be852641179ef9a095089d\AndroidManifest.xml:11:5-20
MERGED from [com.google.firebase:firebase-core:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\2164aa4d250dfd5af7c59c618e199bdc\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-core:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\2164aa4d250dfd5af7c59c618e199bdc\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\3e5ac9bd13d58d9a433d8e2eef1f94b3\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\3e5ac9bd13d58d9a433d8e2eef1f94b3\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\b682762cd7431c3e9a509b29d90c46a0\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\b682762cd7431c3e9a509b29d90c46a0\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\c9916c7841519ad651c27d160a1d0cf1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\c9916c7841519ad651c27d160a1d0cf1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e35d1a48ad451ceda1afca1bc3943310\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e35d1a48ad451ceda1afca1bc3943310\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\5ef1df65d784d4fd59e1a4021f26a5f0\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\5ef1df65d784d4fd59e1a4021f26a5f0\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\65bdf48604a04db810ae5c0823e94795\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\65bdf48604a04db810ae5c0823e94795\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\27282ac59aac95de12e5690235f6fcd3\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\27282ac59aac95de12e5690235f6fcd3\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\947943e3915a74b01d0644f80224e3e1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\947943e3915a74b01d0644f80224e3e1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\8329326f56926b6c8ae96bf12ee44319\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\8329326f56926b6c8ae96bf12ee44319\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\2c10c6935d4ffaf24cb90f931f4fb057\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\2c10c6935d4ffaf24cb90f931f4fb057\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\797c17f848ba1ba43a89f03499aaa908\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\797c17f848ba1ba43a89f03499aaa908\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\a4579b927a0c249d1c22acf41252dd4e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\a4579b927a0c249d1c22acf41252dd4e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\13852fa12219c367dcfc473754e78ee0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\13852fa12219c367dcfc473754e78ee0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\4fe6bf89f7f7dc03d92cf972d80b1188\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\4fe6bf89f7f7dc03d92cf972d80b1188\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\d9ac92d31f535453d3a362bb63f76275\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\d9ac92d31f535453d3a362bb63f76275\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\902b6b9b715b24205085a9f08bc013fa\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\902b6b9b715b24205085a9f08bc013fa\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\7005208bfa84141f8dd3e09855b608fe\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\7005208bfa84141f8dd3e09855b608fe\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\5c821af9cb84d2c363ea9e546c4a49bf\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\5c821af9cb84d2c363ea9e546c4a49bf\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\15ae1c249a78b01f5e93e84f1d8b925a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\15ae1c249a78b01f5e93e84f1d8b925a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\9928005de50247134f577b09c41767fe\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\9928005de50247134f577b09c41767fe\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\d50692b08e600edbb0ad5ba474092cd3\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\d50692b08e600edbb0ad5ba474092cd3\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\27fd358af90e36f44d8696a763fa1686\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\27fd358af90e36f44d8696a763fa1686\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\d277b8d10a8acd88625edce87b823bb6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\d277b8d10a8acd88625edce87b823bb6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\089ea3982bb2a08391847c9ca57db349\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\089ea3982bb2a08391847c9ca57db349\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e57748f26c8171af3376dffb7e5b43f7\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e57748f26c8171af3376dffb7e5b43f7\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\eaa10de0e1a504b41baf95779a48f6b8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\eaa10de0e1a504b41baf95779a48f6b8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\f643f486c24dd114dee9ea2cbc97ab2d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\f643f486c24dd114dee9ea2cbc97ab2d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\16f81f9b44c8b1d9a8bb394511ae7d78\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\16f81f9b44c8b1d9a8bb394511ae7d78\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\614d17529d15a49fa4ce460e01d5c520\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\614d17529d15a49fa4ce460e01d5c520\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\43c3be0b3d967004c6c03eb16271cf55\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\43c3be0b3d967004c6c03eb16271cf55\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\922d47bb94b4f6573aa99ea702be7ad5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\922d47bb94b4f6573aa99ea702be7ad5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\56af99b6c9036b17f09757e16b74f5b6\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\56af99b6c9036b17f09757e16b74f5b6\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-messaging:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\f52837d1f2c92431b16e7730c561c3fe\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\f52837d1f2c92431b16e7730c561c3fe\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\1f7a5ba58327ba5812f6bd1416bf925d\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\1f7a5ba58327ba5812f6bd1416bf925d\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e3b8d3f0aacc10c1ea3295aa93a6f343\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e3b8d3f0aacc10c1ea3295aa93a6f343\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\639fea9fa07f9496e504bd5e115d0364\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\639fea9fa07f9496e504bd5e115d0364\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\9163abec950256cb695256447b98dc60\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\9163abec950256cb695256447b98dc60\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e77dac4b5a6c5d8d4a63ae5f13a46ad2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\e77dac4b5a6c5d8d4a63ae5f13a46ad2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\f9a40bf652b46138c9e8c07f4d859cd7\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\f9a40bf652b46138c9e8c07f4d859cd7\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\411e9e1066dd8d93a604614ea9dabe3d\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\411e9e1066dd8d93a604614ea9dabe3d\AndroidManifest.xml:9:5-20
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\d964b4d5db6c8229e511251f239f9e66\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\d964b4d5db6c8229e511251f239f9e66\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\4ceb05f15ba1e0cf1271ecfc63938126\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\4ceb05f15ba1e0cf1271ecfc63938126\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-analytics-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\8b0b7280d3c1b1ded3ae0bf58601d127\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-analytics-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\8b0b7280d3c1b1ded3ae0bf58601d127\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\519c501ebd766ad66e6c4e9e9b49d685\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\519c501ebd766ad66e6c4e9e9b49d685\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\0e9ee4265c17c4013c38ce807d86a139\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\0e9ee4265c17c4013c38ce807d86a139\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\7d85153497f4e952ac434b860f52e3a7\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\7d85153497f4e952ac434b860f52e3a7\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\7137618534b83ce3032b743eafed5c5f\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\7137618534b83ce3032b743eafed5c5f\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\23a20964f4d04367d9afad1ed942c04b\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\23a20964f4d04367d9afad1ed942c04b\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\732f6c65bc5dc8dec880d01067711fa4\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\732f6c65bc5dc8dec880d01067711fa4\AndroidManifest.xml:5:5-6:19
